Article ID,Label
45800,True
1374,True
17749,False
1796,False
32253,True
53552,False
68,False
17263,False
6343,False
54882,True
1893,True
48693,True
43953,False
30532,True
6350,False
2936,False
44195,True
800,False
61349,True
16710,True
24185,True
6527,False
30778,True
16500,True
10125,True
17765,True
17139,True
45699,False
51112,False
47190,False
10590,False
46666,False
23755,True
48812,False
44952,True
44378,False
61937,False
45421,True
1728,True
27893,False
47507,False
2407,True
45198,True
20075,True
51159,False
62496,False
6451,False
1674,True
15015,True
3189,True
56271,True
5027,False
51942,False
56276,False
2512,True
56351,True
4505,True
6524,False
48191,False
53626,True
13150,False
3634,False
53792,True
47973,True
38575,True
47023,False
32800,True
22772,False
12681,False
45401,True
38676,True
13897,False
41626,False
35093,False
55448,True
235,False
43165,True
12852,False
54942,True
34956,False
20842,True
160,False
54658,True
16819,True
13350,True
43957,False
32448,False
46080,False
2413,False
17901,True
43551,True
54395,True
3940,False
54305,False
342,False
47715,False
33073,False
25819,False
11640,False
55262,True
58786,True
6601,True
2583,True
1206,False
47277,False
47845,False
9408,True
43311,False
50589,False
47375,True
14212,False
30600,True
53916,True
9568,True
47077,False
4813,True
13248,False
53535,True
33160,True
21810,False
31038,False
27515,True
32835,True
54034,True
47777,False
1670,True
58479,False
5552,False
48587,True
6290,True
385,False
53957,True
56594,False
9778,True
4523,True
8749,True
14263,True
25846,True
16294,True
43977,True
26292,True
47496,True
54124,True
12511,False
3380,False
54528,False
48072,False
8303,False
17510,True
19986,False
26752,True
8352,True
34147,True
6960,False
53530,True
13285,False
6258,False
1960,True
53466,True
273,False
224,True
6794,False
45722,False
6059,True
44237,True
275,False
21,True
14369,False
864,False
47764,True
798,False
17020,True
31149,False
48922,True
58667,True
17301,True
1960,True
51148,False
1919,True
46711,False
35486,False
11805,False
62361,False
9912,True
51445,False
6411,False
6466,True
47861,False
52548,False
28693,True
3328,True
41584,True
47268,True
26861,True
14127,False
59791,True
49323,True
565,False
34956,False
7240,True
51547,False
6157,True
759,False
2732,False
50921,False
44278,True
49307,False
6463,False
14333,True
11403,False
1743,True
943,False
46724,False
3628,True
2060,False
47313,False
2465,False
15737,False
43963,True
47041,False
49697,False
20477,True
48757,True
30411,True
14402,True
11882,False
65,True
45377,True
51185,False
8316,False
317,False
44782,False
16329,False
1018,False
19126,False
5388,True
9851,True
30767,True
44499,True
12724,False
2509,True
19203,False
45794,False
14170,False
13878,False
27091,False
30538,True
814,False
18755,False
28943,True
13869,False
27452,True
2307,True
36001,True
13537,True
42160,True
1232,True
32887,False
43744,True
46338,True
58716,True
48475,True
6452,False
41367,True
13855,False
14121,False
54423,True
46080,False
16058,False
18786,False
5945,False
9720,True
21040,False
15509,True
2408,False
26494,False
19601,False
6357,False
58978,False
7049,False
61603,False
